Mixture,state,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils
TCGA-BC-A10Q-11A,normal,0.068305397,0,0.013045255,0.076202243,0,0.137951037,0,0,0.016560387,0,0.061180325,0.011900174,0.226401357,0.022618643,0.031193439,0.307643744,0,0,0.009929613,0,0,0.017068385
TCGA-BC-A10R-11A,normal,0.026118661,0,0.013689217,0.094135278,0,0.139021305,0,0.028743119,0,0.026501607,0,0.04508954,0.112990599,0,0.075966908,0.338067164,0,0,0,0.08513625,0.007239372,0.00730098
TCGA-BC-A10T-11A,normal,0.026337703,0,0.021099118,0.11985506,0,0.209103189,0,0,0,0.032214934,0.010021587,0.009286164,0.116539921,0.096159712,0.056761011,0.265924908,0,0,0.028423057,0,0,0.008273633
TCGA-BC-A10U-11A,normal,0.066443762,0,0.071106185,0.115296189,0,0.165172595,0,0,0.003847311,0,0.006157849,0.025978621,0.1212295,0.16073655,0.048927107,0.127924701,0,0,0,0.041926011,0.045253619,0
TCGA-BC-A10W-11A,normal,0.036904616,0,0.096424606,0.177813965,0,0.090496681,0.022125907,0.000930312,0.059268403,0,0.007451915,0.015468593,0.133195771,0.084397116,0.030753061,0.234364613,0,0,0.00438185,0,0.006022592,0
TCGA-BC-A10X-11A,normal,0.044823387,0,0.021124591,0.043362947,0,0.132491089,0,0.001683303,0,0.112320049,0,0.066561531,0.063696789,0.108696562,0.069754253,0.282225384,0,0,0,0.053260114,0,0
TCGA-BC-A10Y-11A,normal,0.019579458,0,0.020088166,0.082123824,0,0.120315624,0,0.00966868,0.01294926,0.01465497,0.005639063,0.044874808,0.075590585,0.159897636,0.053132624,0.333525939,0,0,0,0.038029922,0,0.009929441
TCGA-BC-A10Z-11A,normal,0.036859645,0,0.016102591,0.12320248,0,0.019380433,0,0.027371326,0.03416192,0.000315335,0,0.061459648,0.09325903,0.278347248,0.032378577,0.166776592,0,0,0,0.102529962,0,0.007855212
TCGA-BC-A110-11A,normal,0,0,0.021561781,0.047456473,0,0.157474012,0,0,0.031530421,0,0.061649083,0,0.171819354,0.098033513,0.039644544,0.285885731,0,0,0.030560314,0,0.029124927,0.025259847
TCGA-BC-A216-11A,normal,0.021623457,0,0.145641896,0.129862385,0,0.062465924,0,0.004973585,0.02156421,0,0.043197155,0.022777296,0.108766267,0.056942931,0.022878731,0.350509588,0,0,0,0.003901799,0,0.004894774
TCGA-BD-A2L6-11A,normal,0.021425343,0,0.012870506,0.143704925,0,0.293627355,0.007843119,0.008827867,0.073216064,0,0,0.012231448,0.026201201,0.136162574,0.065814997,0.194140163,0.003934438,0,0,0,0,0
TCGA-BD-A3EP-11A,normal,0.079738336,0,0.004828735,0.062256433,0,0.215648524,0,0,0.05918976,0.003848313,0,0.084411367,0.027665925,0.092375545,0.087086992,0.220670334,0.000622104,0,0,0.046825136,0,0.014832497
TCGA-DD-A113-11A,normal,0.047101009,0,0.025484192,0.033021501,0,0.155170395,0,0,0.040445214,0,0.039659166,0.037400674,0.140547204,0.132449986,0.025650318,0.258703648,0,0,0.049991862,0,0,0.01437483
TCGA-DD-A114-11A,normal,0.043921652,0,0.030952094,0.199020835,0,0.287662267,0.012898873,0.017650561,0.033117828,0.018675755,0,0.010034366,0.022555711,0.039375834,0.071714989,0.18802728,0,0,0.008780223,0,0,0.015611732
TCGA-DD-A116-11A,normal,0.058151082,0,0.047807351,0.173091089,0,0.172653846,0.011458014,0.001335311,0.085005711,0.02476639,0.051565716,0,0.044875714,0.035269364,0.049561667,0.241854754,0,0,0,0.002603991,0,0
TCGA-DD-A118-11A,normal,0.033874958,0,0.011978975,0.08456737,0,0.128133703,0,0,0.006466082,0.013195422,0.031892678,0.04140356,0.160925858,0.044246025,0.034933453,0.356400974,0,0,0.012786328,0,0,0.039194613
TCGA-DD-A119-11A,normal,0.036113553,0,0.049116003,0.07550625,0,0.148212994,0,0.002246898,0,0,0,0.039973225,0.151117443,0.049028927,0.048699142,0.362700426,0,0,0.013166792,0,0,0.024118348
TCGA-DD-A11A-11A,normal,0,0.006675479,0.02850668,0.07651965,0,0.157626969,0,0.007062673,0.024302409,0.022303846,0.003220045,0.026497168,0.114364214,0.206199374,0.05721614,0.253802179,0,0,0.015703173,0,0,0
TCGA-DD-A11B-11A,normal,0.106699884,0,0.052981347,0.146614755,0,0.250925569,0.004791606,0,0.030183027,0,0.015960535,0.014888265,0.029686546,0.067877299,0.026405315,0.249600519,0,0,0,0.003385333,0,0
TCGA-DD-A11C-11A,normal,0.053831636,0,0.056010301,0.16080966,0,0.143708488,0,0,0.009583981,0,0.068513033,0.003585333,0.068415453,0.038700231,0.043695667,0.320107475,0,0,0.026905357,0,0,0.006133387
TCGA-DD-A11D-11A,normal,0.07873015,0,0.038801912,0.167243005,0,0.217427478,0.027260774,0,0.081809379,0.005059145,0,0,0.040831757,0.039188387,0.073385897,0.20639912,0,0,0.005626745,0,0,0.018236251
TCGA-DD-A1EB-11A,normal,0.041168006,0,0.024606713,0.250812749,0,0.127183075,0,0.011097408,0.021805613,0,0.018276911,0,0.081878069,0.044365033,0.044280874,0.308343682,0,0,0.010467824,0,0,0.015714043
TCGA-DD-A1EC-11A,normal,0.041719633,0,0.039262705,0.061608579,0,0.10674294,0,0,0.011547151,0.006273496,0.026704896,0.014705511,0.097814342,0.025048191,0.074857409,0.475815993,0,0,0,0.017899154,0,0
TCGA-DD-A1EE-11A,normal,0.053438167,0,0.042747871,0.106720208,0,0.196483672,0,0.005971733,0.092784961,0,0,0.026186962,0.07728219,0.084906,0.07299707,0.211103101,0,0,0.029378065,0,0,0
TCGA-DD-A1EG-11A,normal,0.03101622,0,0.012948941,0.122364811,0,0.163836791,0,0.001537002,0.033492152,0.027159909,0,0.053790119,0.069447912,0.101307878,0.091867773,0.246272719,0,0,0,0.032659197,0,0.012298575
TCGA-DD-A1EH-11A,normal,0.083367212,0,0.088637718,0.176796645,0,0.107752384,0,0.021677424,0,0.080114324,0,0.023662809,0.014469416,0.032057488,0.058865547,0.280235799,0,0,0,0.028644166,0,0.003719069
TCGA-DD-A1EI-11A,normal,0.099573469,0,0.018772961,0.135489905,0,0.238086512,0,0,0.032039861,0,0.00822398,0.031546554,0.107194462,0.06810492,0.044577194,0.182807317,0,0,0.032892762,0,0,0.000690102
TCGA-DD-A1EJ-11A,normal,0.026487542,0,0.036155165,0.059400574,0,0.160938245,0,0.001924337,0,0.086142157,0,0.048171756,0.056727101,0.164090608,0.065673162,0.251475981,0,0,0,0.033271365,0,0.009542006
TCGA-DD-A1EL-11A,normal,0.022757729,0,0.066617529,0.102451971,0,0.173290807,0.032101553,0,0.014695235,0.007769783,0.052836832,0,0.015364528,0.048313084,0.065833977,0.359288487,0,0,0.018355339,0,0,0.020323146
TCGA-DD-A39V-11A,normal,0.021601915,0,0.027856763,0.208865226,0,0.117544183,0,0.005787018,0.052366867,0,0.070860278,0.000826451,0.128405049,0.051476695,0.050399901,0.237854466,0,0,0.00254268,0,0,0.023612509
TCGA-DD-A39W-11A,normal,0.069779962,0,0.012705389,0.139311329,0,0.124444476,0,0,0,0.013795212,0.049545567,0.020061416,0.062457668,0.067409547,0.044765519,0.370560249,0,0,0.014794593,0,0,0.010369074
TCGA-DD-A39X-11A,normal,0.075168625,0,0.022309162,0.213948688,0,0.107723072,0.005412827,0.004530086,0.037818288,0,0.054975843,0,0.0449722,0,0.038716943,0.385335959,0,0,0.009088307,0,0,0
TCGA-DD-A39Z-11A,normal,0.063105384,0,0.101535365,0.101082111,0,0.160991154,0,0,0.077634488,0.006070799,0.081111898,0,0.037459206,0.040412073,0.043129823,0.287467699,0,0,0,0,0,0
TCGA-DD-A3A1-11A,normal,0.011469661,0,0.106847553,0.222235152,0,0.105127119,0.024310256,0.002086608,0.006083084,0.008664393,0.012758687,0,0.072748898,0.005714033,0.0351917,0.371723683,0,0,0,0.011564568,0,0.003474605
TCGA-DD-A3A2-11A,normal,0.043116209,0,0.038543013,0.111384457,0,0.060943124,0,0.001540146,0.03252886,0.040331876,0.032058276,0.01744597,0.025956055,0.095215784,0.058670137,0.427330633,0,0,0,0.011688869,0,0.00324659
TCGA-DD-A3A3-11A,normal,0.010930957,0,0.065969938,0.088117915,0,0.081913565,0,0.01166526,0.013253864,0.010477056,0,0.035685249,0.12610001,0.137900316,0.050431525,0.338027403,0,0,0.029526941,0,0,0
TCGA-DD-A3A4-11A,normal,0.035606923,0,0.052980031,0.165570973,0,0.159456172,0,0,0.036885753,0,0.048506906,0.008285779,0.076332823,0.024847059,0.050361846,0.322143714,0,0,0.019022021,0,0,0
TCGA-DD-A3A6-11A,normal,0.07083837,0,0.123448004,0.323631338,0,0,0,0.027319619,0.056245621,0,0,0.1092519,0.053612231,0.100705603,0.012981001,0.11380802,0,0,0.007566097,0,0,0.000592196
TCGA-DD-A3A8-11A,normal,0.09054161,0,0.058840461,0.207820537,0,0.072923984,0,0,0,0,0.039766804,0.067136188,0.158263754,0.030709201,0.017268068,0.235901301,0,0,0.012168875,0,0,0.008659217
TCGA-EP-A12J-11A,normal,0.009250422,0,0.124821217,0.212356358,0,0.229672825,0,0,0.054054486,0,0.01346328,0,0.035566998,0,0.081229082,0.222216864,0,0,0.005425767,0,0,0.011942701
TCGA-EP-A26S-11A,normal,0.035535927,0,0.026689807,0.206007039,0,0,0,0,0.024577813,0.06110828,0.002697775,0.024389075,0.107813065,0.050585036,0.013467205,0.185456727,0,0,0,0.152510715,0,0.109161538
TCGA-EP-A3RK-11A,normal,0.024877497,0,0.029229429,0.111990852,0,0.141783655,0,0.010672965,0,0.019191935,0,0.08333112,0.043057935,0.046711794,0.078144603,0.284610658,0,0,0,0.111788945,0,0.014608614
TCGA-ES-A2HT-11A,normal,0.036742074,0,0.08174829,0.126950549,0,0.225176665,0.017184698,0,0.116969597,0,0.012748716,0.011543996,0.031977669,0.075380925,0.072859049,0.179507219,0,0,0.011210553,0,0,0
TCGA-FV-A23B-11A,normal,0.040172768,0,0.085729537,0.149664014,0,0.27084209,0.021818362,0,0.067599893,0,0,0,0.054346174,0.063240419,0.035701082,0.184944996,0,0,0,0.01881585,0,0.007124817
TCGA-FV-A2QR-11A,normal,0.069730252,0,0.024543805,0.170330239,0,0.115251941,0,0,0.028600112,0.046988222,0,0.039622281,0.017872027,0.167919906,0.042122793,0.209099813,0,0,0,0.065275014,0.002643598,0
TCGA-FV-A3I0-11A,normal,0.027158893,0,0,0.000527053,0,0.085197734,0,0.039988778,0.012978547,0.009466255,0.004939047,0.026466991,0.302138831,0.083684131,0.058108158,0.160696668,0,0.018754858,0,0.073912229,0,0.095981828
TCGA-FV-A3I1-11A,normal,0.081818777,0,0.024734655,0.025206762,0,0.176702436,0,0,0.088309581,0.007121278,0.048512961,0.002569757,0.012751841,0.061753402,0.069616678,0.375368449,0,0,0.00871047,0,0,0.016822954
TCGA-FV-A3R2-11A,normal,0.026866834,0,0.004668817,0.180626188,0,0.188226821,0,0.005840664,0.019639948,0.01476591,0.001764446,0.00391052,0.067965914,0.097546397,0.047202451,0.280182375,0,0,0,0.060792715,0,0
TCGA-G3-A3CH-11A,normal,0.051395673,0,0.029386662,0.198388084,0,0.241254946,0,0,0.047275312,0.019484341,0.022270643,0,0.049275739,0.041892736,0.077223158,0.206221153,0,0,0.014408042,0,0,0.001523511
TCGA-BC-A10Q-01A,cancer,0,0.009129068,0.036277192,0.188003096,0,0.118316434,0,0,0.051574152,0,0,0.071110959,0.138822586,0.121073958,0,0.203681635,0.006219282,0.0162702,0.039521438,0,0,0
TCGA-BC-A10R-01A,cancer,0.039510958,0,0.031160588,0.157652009,0,0.107779026,0,0,0.038131044,0,0.022265109,0.007812458,0.042004897,0.126806179,0.041853704,0.366738417,0,0,0.017253066,0,0,0.001032545
TCGA-BC-A10T-01A,cancer,0.086827474,0,0.017857993,0.197085283,0,0.2133635,0,0,0.023310871,0,0,0.05004727,0.019372182,0.111678271,0.047677589,0.169187638,0.03673679,0,0.026855137,0,0,0
TCGA-BC-A10U-01A,cancer,0.046038573,0,0,0.018209515,0,0.168249209,0,0.000500319,0.092975888,0.031695713,0,0.053670765,0.00990261,0.155429865,0.039430437,0.323611035,0,0,0.060286071,0,0,0
TCGA-BC-A10W-01A,cancer,0.028584296,0,0,0.09508297,0,0.119350302,0.001195683,0.016908297,0.068897409,0,0,0.037262625,0.101500235,0.161603084,3.16E-05,0.264573074,0.070092062,0.009386507,0.025531882,0,0,0
TCGA-BC-A10X-01A,cancer,0.080841282,0,0.019610661,0.092506175,0,0.239615282,0,0,0.021874819,0,0.009551346,0.013859153,0.066885601,0.07150983,0.059534478,0.31308628,0,0,0.011125092,0,0,0
TCGA-BC-A10Y-01A,cancer,0,0.007389281,0.030756297,0.165846053,0,0.298026894,0,0.013495279,0.069752532,0,0.032286679,0.046367955,0.027889705,0,0.026217031,0.176539486,0,0.069185219,0.032710004,0,0,0.003537586
TCGA-BC-A10Z-01A,cancer,0.116176878,0,0,0.202021287,0,0,0,0.023971015,0.09300993,0,0,0.071712357,0,0.088844609,0.07386117,0.191759867,0,0.064999525,0.073643361,0,0,0
TCGA-BC-A110-01A,cancer,0.01122431,0,0.074147921,0.075633969,0,0.205073073,0.015117334,0,0.053999551,0,0.005937528,0.007863643,0.218637077,0.056966382,0.043560824,0.203821764,0,0,0.023779713,0,0,0.004236911
TCGA-BC-A216-01A,cancer,0,0,0.022911579,0.536665846,0,0,0.163900994,0.021645814,0.073721416,0,0.093295137,0,0.017661947,0.029669871,0.004472741,0.036054655,0,0,0,0,0,0
TCGA-BD-A2L6-01A,cancer,0.046780236,0,0,0.192757008,0,0.244532096,0.027741154,0,0.119107908,0,0.061376139,0,0.029732805,0.083003756,0.060741707,0.124471594,0,0,0.009755598,0,0,0
TCGA-BD-A3EP-01A,cancer,0.094730352,0.033678163,0.063840411,0.116652557,0,0.244077514,0,0.040515417,0.107700493,0,0,0.050229366,0.025332141,0.053269428,0.019807226,0.068885139,0.02607888,0,0.044174643,0,0.009658095,0.001370176
TCGA-DD-A113-01A,cancer,0.06054549,0,0.033462883,0.156510738,0,0.12747368,0,0.015524358,0.124645558,0,0,0.055173332,0.012437868,0.237182955,0.03460485,0.119637737,0,0,0.022800552,0,0,0
TCGA-DD-A114-01A,cancer,0.042353403,0,0.030012191,0.166646884,0,0.228896124,0.04354521,0.006406039,0.101853903,0,0.036989726,0,0.050991599,0.133872816,0.053205608,0.052005463,0.025779149,0,0.027441885,0,0,0
TCGA-DD-A116-01A,cancer,0.078425313,0,0.032277881,0.076772203,0,0.12800633,0.047960387,0,0.144035175,0,0.09808385,0,0.009615894,0.164919349,0.040035042,0.167807594,0,0,0.012060982,0,0,0
TCGA-DD-A118-01A,cancer,0.081926997,0,0,0.082310361,0,0.185035829,0.016324371,0,0.038290779,0.012738238,0.008265638,0.009238811,0.035332212,0.16157809,0.043639928,0.297615035,0,0,0.027703708,0,0,0
TCGA-DD-A119-01A,cancer,0.078125966,0,0.020987701,0.149742513,0,0.162134432,0,0,0.053168403,0.009928275,0,0.05078892,0.003295764,0.22334372,0.017510567,0.171141367,0.037856279,0,0.021976094,0,0,0
TCGA-DD-A11A-01A,cancer,0.120452025,0,0,0.203438762,0,0.034717346,0,0.013427282,0.0518988,0,0.030191773,0.042304883,0.081201049,0.2510026,0.024581054,0.132227752,0,0,0.014556673,0,0,0
TCGA-DD-A11B-01A,cancer,0.075554748,0,0,0.071712006,0,0.283081002,0,0,0.079481294,0,0.020351576,0.035657304,0.060883608,0.080454067,0.027063409,0.211284753,0,0.020301239,0.034174995,0,0,0
TCGA-DD-A11C-01A,cancer,0.055670588,0,0,0.100737055,0,0.41092327,0,0,0.007664,0,0.024198368,0.037408585,0.030225021,0.036828157,0.043271972,0.198608146,0,0,0.054464838,0,0,0
TCGA-DD-A11D-01A,cancer,0.034406756,0,0,0.048561111,0,0.275880749,0,0,0.111382309,0,0,0.082608858,0.011676246,0.104718614,0.049401213,0.250257942,0.009210056,0,0.021896147,0,0,0
TCGA-DD-A1EB-01A,cancer,0.064383191,0,0,0.260508112,0,0.171606229,0.006726004,0,0.113449686,0,0.030218396,0.039502146,0.040135386,0.037535002,0.034034039,0.178561896,0,0,0.023339912,0,0,0
TCGA-DD-A1EC-01A,cancer,0.022826967,0,0.002727095,0.222569876,0,0.082020173,0.038808832,0.057368216,0.074335722,0.030376717,0.079749498,0.03224193,0,0.184231025,0.054272669,0.084432818,0,0,0.034038463,0,0,0
TCGA-DD-A1EE-01A,cancer,0.02411321,0,0,0.031963547,0,0.058098033,0,0,0.03132017,0,0,0.027210553,0.000671619,0.502971349,0.046318263,0.239002403,0,0,0.038329698,0,0,1.15E-06
TCGA-DD-A1EG-01A,cancer,0.018654383,0,0.034936678,0.091421821,0,0.14195809,0,0.011948757,0.083150867,0.004360489,0,0.028221145,0.017616282,0.312545911,0.047453834,0.158318781,0.027616602,0,0.021796361,0,0,0
TCGA-DD-A1EH-01A,cancer,0.071611404,0,0.055459774,0.113982137,0,0.267375388,0,0,0.055385875,0,0.001227421,0.039275122,0.018662336,0.143371505,0.044837118,0.155082203,0,0,0.033729717,0,0,0
TCGA-DD-A1EI-01A,cancer,0.077988738,0,0.005728288,0.082699352,0,0.246809425,0,0,0.110683799,0,0.003225478,0.01707768,0.03982818,0.166248661,0.037092284,0.180346592,0.002609211,0,0.02966231,0,0,0
TCGA-DD-A1EJ-01A,cancer,0.0160435,0,0.020484416,0.095579888,0,0.081376799,0.006432463,0.012096171,0.080432236,0,0,0.037021378,0.054330727,0.220588533,0.022418902,0.337134933,0,0,0.01455673,0,0,0.001503323
TCGA-DD-A1EL-01A,cancer,0.035596313,0,0,0.057259626,0,0.093265058,0,0.001994401,0.038916935,0,0,0.029661245,0.000196101,0.308381709,0.009766512,0.219950265,0.203121127,0,0.001890708,0,0,0
TCGA-DD-A39V-01A,cancer,0,0,0.018649031,0.374368414,0,0,0.01160139,0.033421006,0.173752714,0,0.019972231,0.04461261,0.050019049,0.069354396,0.072446216,0.105540004,0.003153203,0,0.016771817,0,0,0.006337919
TCGA-DD-A39W-01A,cancer,0.06937264,0,0.015126215,0.15309678,0,0.214592688,0,0,0.060386288,0,0.080012069,0.027538333,0.048012441,0.105471707,0.085226283,0.105407017,0,0,0.033632556,0,0,0.002124981
TCGA-DD-A39X-01A,cancer,0.081312344,0,0.007582185,0.198963874,0,0.173493407,0,0,0.054595069,0,0,0.038407627,0.01842154,0.065102152,0.039665573,0.221050154,0.066430562,0,0.034975514,0,0,0
TCGA-DD-A39Z-01A,cancer,0.048739136,0,0,0.321465647,0,0.271328238,0,0,0.084678099,0,0.077479042,0.027577793,0.031931542,0.022423658,0.015163221,0.093030235,0,0,0.006183389,0,0,0
TCGA-DD-A3A1-01A,cancer,0,0,0,0.148344632,0,0.12838948,0,0.012887942,0.118031586,0,0.002789647,0.036304315,0,0.185309708,0.011405906,0.263076612,0,0,0.025012498,0,0,0.068447675
TCGA-DD-A3A2-01A,cancer,0.088751673,0,0.001368618,0.143531361,0,0.091502689,0,0,0.091323277,0,0.092505016,0.013812661,0.006009699,0.07427335,0.024241553,0.364754465,0,0,0,0,0,0.007925639
TCGA-DD-A3A3-01A,cancer,0.119726198,0,0,0.14762557,0,0.164571409,0.010551646,0,0.040151322,0,0.075731007,0,0,0.209542665,0.038176639,0.192201412,0,0,0.001722132,0,0,0
TCGA-DD-A3A4-01A,cancer,0,0,0,0.283883197,0,0,0,0,0.065284309,0,0.071685548,0.067457415,0.018327405,0.144319081,0.017223387,0.233927584,0,0.003095763,0.094796311,0,0,0
TCGA-DD-A3A6-01A,cancer,0.029161525,0,0.064460238,0.257276145,0,0.078706945,0,0,0.193590186,0,0,0.133258161,0.015326276,0.070675409,0.007529548,0.10001043,0,0,0.050005135,0,0,0
TCGA-DD-A3A8-01A,cancer,0.113138697,0,0.00411043,0.310603246,0,0,0.040867748,0,0.010337353,0,0.228071063,0,0.047137922,0.077106187,0.058169282,0.050354818,0,0,0.049806383,0,0.010296872,0
TCGA-EP-A12J-01A,cancer,0.055102142,0,0,0.133705355,0,0.148363174,0,0,0.061279552,0.041144791,0.067572096,0.049052864,0.024639598,0.026261655,0.072566657,0.22728195,0,0,0.093030166,0,0,0
TCGA-EP-A26S-01A,cancer,0.050503921,0,0,0.06396251,0,0.126576588,0,0,0.082668673,0.015684209,0.073490523,0.033735998,0,0.312721568,0.034101426,0.16972932,0,0,0.036825263,0,0,0
TCGA-EP-A3RK-01A,cancer,0.014401559,0,0.043632199,0.143825422,0,0.180265946,0,0.040695127,0.108898913,0,0,0.051760118,0.016664676,0.132835063,0.030628362,0.171213047,0.051850654,0,0.013328914,0,0,0
TCGA-ES-A2HT-01A,cancer,0.071426396,0,0.094508582,0.054514357,0,0.194757915,0,0.015712521,0.151213574,0,0.025233321,0.018990982,0.021208858,0.064186015,0.072759304,0.207575135,0,0,0.00791304,0,0,0
TCGA-FV-A23B-01A,cancer,0.084324095,0,0.004953127,0.089250909,0,0.318740972,0.017260807,0.018734385,0.045361837,0,0.064733599,0,0.03313257,0.054814596,0.066629004,0.118070991,0.083993107,0,0,0,0,0
TCGA-FV-A2QR-01A,cancer,0.060015044,0,0,0.168518006,0,0.099460349,0,0,0.060056828,0,0.107916931,0.007390525,0.017490634,0.261742656,0.044741126,0.154260752,0,0,0.004910707,0,0,0.013496441
TCGA-FV-A3I0-01A,cancer,0,0.011750937,0.101272066,0.030112811,0,0.149323528,0,0,0.127134806,0,0.071771138,0.029955609,0.076342885,0.115956886,0.022109993,0.197254573,0,0.042439281,0.016688604,0,0,0.007886882
TCGA-FV-A3I1-01A,cancer,0.030164501,0,0.000776718,0.064789049,0,0.177051285,0.013318032,0.042574596,0.121825182,0,0,0.0139519,0.015511393,0.295072111,0.071959993,0.088534134,0.046990557,0,0.017480547,0,0,0
TCGA-FV-A3R2-01A,cancer,0.074054399,0,0,0.123172308,0,0.267692835,0,0,0.117780457,0,0.029757071,0.002631597,0.004577055,0.120010371,0.075122604,0.151329106,0.011094366,0,0.015058835,0,0,0.007718996
TCGA-G3-A3CH-01A,cancer,0.126963112,0,0.00684895,0.07914966,0,0.340913174,0,0,0.11084705,0.00843779,0.019334973,0.000165616,0.021929873,0.021069737,0.090454161,0.145880151,0,0,0.028005754,0,0,0
