state,Caldatribacterium sp.,Magnetobacteriaceae sp.,Vibrio galatheae,Acidaminococcaceae sp.,Marithrix sp.,Planctopirus sp.,Rhizobiaceae sp.,Desulfobulbaceae sp.,Tetrasphaera japonica,Nocardia farcinica
normal,0.000158,0.001846,0.00141,0.0000859,0.001697,0.0001263,0.0005839,0.0007701,0.0001932,0.0001178
normal,0.0006847,0.002949,0.001539,0.000628,0.003713,0.0006303,0.0004917,0.004485,0.001046,0.001234
normal,0.0000924,0.001629,0.001346,0.0000572,0.0009513,0.0000836,0.0002545,0.0002931,0.0000876,0.0000717
normal,0.000266,0.001982,0.001389,0.0003855,0.001852,0.0003402,0.0005888,0.002847,0.0004983,0.0006787
normal,0.0001547,0.003087,0.001935,0.0000843,0.001508,0.0001031,0.0005516,0.0007426,0.0002415,0.0001121
normal,0.0001954,0.002802,0.001648,0.0001061,0.001693,0.0001151,0.009168,0.000894,0.0001552,0.0001357
normal,0.0004581,0.002967,0.002432,0.0005279,0.002818,0.0006279,0.0008726,0.004199,0.000981,0.0009702
normal,0.0001679,0.002494,0.002392,0.0001175,0.00104,0.000104,0.000622,0.0009352,0.000217,0.0001474
normal,0.0001626,0.002256,0.00175,0.0001914,0.001109,0.0002329,0.0005056,0.001517,0.0003022,0.0004103
normal,0.0000563,0.001156,0.000675,0.000068,0.001361,0.0000951,0.0008788,0.0006336,0.0000935,0.0001337
normal,0.0001841,0.004632,0.002311,0.000125,0.001713,0.0001156,0.0007735,0.000763,0.0002114,0.0001395
normal,0.0001762,0.00372,0.001939,0.0001403,0.002371,0.0001006,0.000371,0.0006664,0.0001744,0.0001289
normal,0.000168,0.002025,0.0009068,0.0000507,0.001568,0.0000929,0.0003911,0.0007437,0.0001896,0.0001455
normal,0.0002508,0.002548,0.001384,0.0003258,0.002374,0.0002787,0.00128,0.001951,0.000466,0.0006517
normal,0.0001171,0.001445,0.001142,0.0000819,0.001698,0.0000669,0.0000829,0.0006165,0.0001134,0.0001318
normal,0.0001155,0.001886,0.001434,0.0000701,0.001179,0.0000863,0.0004733,0.0006129,0.0001772,0.0001335
normal,0.0001396,0.003019,0.001328,0.0000754,0.001971,0.0001208,0.0003715,0.0008934,0.0001564,0.0001501
normal,0.0000766,0.002362,0.001462,0.000144,0.002208,0.0000865,0.0009275,0.0009959,0.0001656,0.0001563
normal,0.0001378,0.001393,0.0009666,0.0001077,0.001659,0.0001056,0.0002684,0.0008607,0.0002581,0.0001882
normal,0.0001296,0.001666,0.001237,0.0001076,0.001311,0.0001407,0.0002329,0.0008697,0.0002034,0.0002096
normal,0.0001868,0.003201,0.001504,0.0000911,0.001593,0.0001008,0.001003,0.0008095,0.0003839,0.0001471
normal,0.0003081,0.003089,0.002147,0.0003396,0.001398,0.0003183,0.0008272,0.002144,0.0004423,0.0004738
normal,0.000048,0.0007497,0.0005667,0.0000346,0.001182,0.0000658,0.0005821,0.0004218,0.0000724,0.000065
normal,0.0002072,0.003232,0.00197,0.0001776,0.004062,0.0001403,0.0004861,0.0009061,0.0001966,0.0002736
normal,0.0002421,0.001631,0.001277,0.0002408,0.001077,0.000347,0.0003692,0.002212,0.0005373,0.0005926
normal,0.0001222,0.001717,0.001588,0.0001112,0.001063,0.0000971,0.0007761,0.0007326,0.000182,0.0001108
normal,0.0001062,0.001394,0.001139,0.0000649,0.001501,0.0000918,0.0006325,0.0006416,0.0001227,0.0001104
normal,0.0001661,0.002364,0.00206,0.0001716,0.002065,0.0001427,0.002084,0.001206,0.0002044,0.0002354
normal,0.0001904,0.001602,0.001849,0.0001009,0.00186,0.0001033,0.0005246,0.0007315,0.000169,0.0001642
normal,0.0000835,0.00121,0.001142,0.0000406,0.0009199,0.0000892,0.0003429,0.000455,0.0000993,0.000097
normal,0.0001237,0.002583,0.001746,0.0000988,0.001516,0.0001291,0.0007538,0.0009739,0.0001651,0.0002322
normal,0.0001131,0.002093,0.001777,0.0000678,0.001234,0.0001422,0.0003538,0.0009666,0.0001711,0.0002051
normal,0.0001338,0.001516,0.00146,0.0000936,0.001091,0.0001357,0.0003473,0.0006773,0.0001228,0.0001532
normal,0.000801,0.007533,0.004805,0.0008394,0.002654,0.0008695,0.00176,0.005357,0.0009338,0.001135
normal,0.0003393,0.002689,0.002115,0.0004648,0.001732,0.000424,0.001444,0.002794,0.0004338,0.0006314
normal,0.0007232,0.004539,0.003956,0.0005977,0.00202,0.0006893,0.0007536,0.004093,0.0009586,0.001301
normal,0.0002155,0.004884,0.005007,0.0001667,0.002046,0.0001966,0.0008165,0.001657,0.0003533,0.0003138
normal,0.0000849,0.001697,0.001008,0.0000525,0.001034,0.0000429,0.0003748,0.0003248,0.0000987,0.000087
normal,0.0000794,0.001638,0.001391,0.0000528,0.0004768,0.0000509,0.0003571,0.000338,0.0001006,0.0000813
normal,0.0002448,0.002047,0.002096,0.0000739,0.002519,0.0001188,0.0006097,0.0009402,0.0002018,0.0002365
normal,0.0001975,0.003326,0.002603,0.000278,0.001586,0.0003246,0.0005367,0.002672,0.000415,0.000734
normal,0.0001545,0.002581,0.001995,0.00011,0.001294,0.0001108,0.0003064,0.000813,0.0002846,0.0001781
normal,0.000539,0.003129,0.00259,0.0004589,0.002094,0.0004616,0.0009941,0.002818,0.0006529,0.0006643
normal,0.0001528,0.001684,0.001768,0.0001024,0.001863,0.0001193,0.0004978,0.0007356,0.0001637,0.0001448
normal,0.0001575,0.004585,0.003116,0.0002149,0.002307,0.0001657,0.002973,0.001315,0.0003322,0.0001918
normal,0.0000628,0.001307,0.001048,0.0000569,0.000974,0.0000606,0.001477,0.0003811,0.000119,0.0001207
normal,0.0001813,0.002513,0.001592,0.0001129,0.001921,0.0001066,0.000289,0.0007379,0.0001608,0.0001508
normal,0.0005026,0.004144,0.002424,0.0006215,0.002414,0.0007063,0.0006177,0.004633,0.001037,0.001078
normal,0.0001901,0.001721,0.001509,0.0001091,0.001064,0.000079,0.0004046,0.0007016,0.0001759,0.0001164
tumor,0.00037,0.002397,0.005002,0.0002018,0.005574,0.00014,0.001664,0.00119,0.0002994,0.0002637
tumor,0.0002495,0.004289,0.00232,0.0001154,0.00395,0.0001816,0.006166,0.001347,0.0002873,0.0002213
tumor,0.0003347,0.003513,0.01145,0.0001852,0.002635,0.000157,0.0007829,0.001759,0.0002435,0.0002534
tumor,0.002261,0.009255,0.002656,0.002102,0.005799,0.001972,0.003935,0.01235,0.003435,0.002957
tumor,0.002306,0.01896,0.007498,0.001841,0.01311,0.001831,0.002983,0.01416,0.003232,0.003575
tumor,0.0002411,0.003781,0.002831,0.0001595,0.002101,0.0002226,0.002617,0.001534,0.0002613,0.0002847
tumor,0.0009881,0.008257,0.004767,0.0007508,0.004464,0.0009222,0.001616,0.006123,0.001379,0.001493
tumor,0.00213,0.004022,0.003949,0.001789,0.004901,0.00179,0.00202,0.0109,0.002645,0.002648
tumor,0.0002245,0.004524,0.003212,0.000237,0.001291,0.0001833,0.001326,0.001004,0.0002062,0.0002836
tumor,0.00077,0.001946,0.002062,0.0005234,0.003207,0.0005131,0.0005739,0.003654,0.0008359,0.0007553
tumor,0.000881,0.005379,0.002842,0.0008279,0.003384,0.0009168,0.001979,0.006041,0.001085,0.001335
tumor,0.0006644,0.01181,0.004089,0.000898,0.003651,0.0009336,0.0006702,0.005202,0.001217,0.001375
tumor,0.0005355,0.002671,0.001196,0.0004661,0.002289,0.0005709,0.0004436,0.003335,0.0007945,0.0008515
tumor,0.0004006,0.0082,0.004596,0.0003059,0.005233,0.0002649,0.001008,0.001582,0.0005371,0.0004024
tumor,0.0003857,0.007125,0.005033,0.0002766,0.003835,0.00036,0.0009911,0.001174,0.0003939,0.0002191
tumor,0.0002438,0.006976,0.004558,0.0001908,0.007354,0.000227,0.002074,0.001464,0.0005397,0.000316
tumor,0.0003301,0.01091,0.004381,0.0003333,0.001877,0.000427,0.0006931,0.002516,0.0007184,0.0006111
tumor,0.0002207,0.006012,0.003695,0.0002668,0.001921,0.0001588,0.0004182,0.001413,0.0003353,0.0002556
tumor,0.001319,0.002632,0.001423,0.001442,0.006175,0.001323,0.001803,0.009402,0.002094,0.002491
tumor,0.0003867,0.003683,0.00216,0.0002709,0.005631,0.0002404,0.002228,0.002443,0.0003424,0.0003864
tumor,0.0003392,0.007132,0.002589,0.0003142,0.003005,0.0001953,0.001365,0.001377,0.0004464,0.0003433
tumor,0.0002598,0.00266,0.001804,0.0001751,0.002739,0.0001053,0.002027,0.001133,0.0002367,0.0002112
tumor,0.0003801,0.003378,0.00605,0.0002753,0.002851,0.0003123,0.003233,0.001761,0.0002863,0.0004642
tumor,0.001271,0.00849,0.002988,0.0008693,0.005276,0.0009976,0.001944,0.005558,0.001386,0.001519
tumor,0.001168,0.02359,0.00873,0.0008204,0.003752,0.001067,0.008759,0.006624,0.001955,0.001394
tumor,0.002127,0.006197,0.007238,0.001624,0.007375,0.001786,0.003426,0.01097,0.002662,0.002711
tumor,0.001122,0.006808,0.004207,0.001136,0.003215,0.001227,0.003319,0.007333,0.001813,0.001866
tumor,0.00139,0.006978,0.009585,0.001423,0.004705,0.001734,0.004166,0.01085,0.002207,0.002288
tumor,0.001296,0.01429,0.009724,0.001213,0.00372,0.001525,0.002714,0.009623,0.002057,0.002109
tumor,0.001231,0.01854,0.009532,0.0006815,0.02287,0.001222,0.003241,0.00642,0.001417,0.001143
tumor,0.0004643,0.005248,0.00452,0.000504,0.001593,0.0004864,0.001127,0.002621,0.0005078,0.0006419
tumor,0.0006566,0.02997,0.01025,0.0007184,0.002796,0.0007185,0.006125,0.004779,0.001105,0.001539
tumor,0.0009501,0.006953,0.009569,0.0009466,0.00209,0.00155,0.001712,0.005892,0.001305,0.001118
tumor,0.001838,0.05037,0.007875,0.001404,0.004365,0.001657,0.005508,0.01113,0.002579,0.002284
tumor,0.0002575,0.001667,0.001504,0.000207,0.001146,0.000224,0.0004603,0.001288,0.0002914,0.0003201
tumor,0.0006582,0.008697,0.01044,0.00066,0.002286,0.0006867,0.0008744,0.005004,0.0009669,0.001091
tumor,0.0001094,0.004204,0.003852,0.0000998,0.00167,0.0001607,0.002474,0.0009234,0.0001881,0.0001673
tumor,0.0007174,0.004018,0.002519,0.0003036,0.003557,0.0002144,0.001727,0.001674,0.0001819,0.0003925
tumor,0.0006066,0.003807,0.002658,0.0005163,0.002214,0.000694,0.001222,0.003743,0.0009429,0.001108
tumor,0.001986,0.003374,0.00355,0.001701,0.005264,0.001737,0.001716,0.008032,0.001926,0.002085
tumor,0.0002962,0.002459,0.004126,0.0002824,0.00336,0.0003266,0.00131,0.002003,0.0003779,0.0003951
tumor,0.001875,0.009433,0.008515,0.001337,0.006572,0.001574,0.003508,0.008978,0.00219,0.002066
tumor,0.0008981,0.005132,0.003778,0.0009215,0.003968,0.0008044,0.01798,0.005703,0.001841,0.001462
tumor,0.0003658,0.003185,0.004555,0.0003767,0.006349,0.0002949,0.0009224,0.001634,0.0004127,0.0003764
tumor,0.0003155,0.007954,0.003297,0.000391,0.004217,0.0002522,0.004243,0.001858,0.0006244,0.0004671
tumor,0.0004771,0.01385,0.01527,0.0005007,0.003963,0.0002769,0.01185,0.003514,0.0007873,0.0007885
tumor,0.001641,0.0133,0.006624,0.00136,0.006256,0.001247,0.01136,0.008453,0.002182,0.001804
tumor,0.001929,0.009571,0.004845,0.001564,0.004439,0.00169,0.01261,0.01174,0.00267,0.002463
tumor,0.0002341,0.003198,0.003133,0.0001698,0.002385,0.0001781,0.000689,0.001235,0.0002505,0.0002012
